NEGF_0.05_0.2375_14_inp.txt,NEGF_0.05_0.2375_14_tar.txt
NEGF_0.05_0.2375_15_inp.txt,NEGF_0.05_0.2375_15_tar.txt
NEGF_0.05_0.2375_16_inp.txt,NEGF_0.05_0.2375_16_tar.txt
NEGF_0.05_0.2375_17_inp.txt,NEGF_0.05_0.2375_17_tar.txt
NEGF_0.05_0.2375_18_inp.txt,NEGF_0.05_0.2375_18_tar.txt
NEGF_0.05_0.2375_19_inp.txt,NEGF_0.05_0.2375_19_tar.txt
NEGF_0.05_0.2375_1_inp.txt,NEGF_0.05_0.2375_1_tar.txt
NEGF_0.05_0.2375_20_inp.txt,NEGF_0.05_0.2375_20_tar.txt
NEGF_0.05_0.2375_21_inp.txt,NEGF_0.05_0.2375_21_tar.txt
NEGF_0.05_0.2375_22_inp.txt,NEGF_0.05_0.2375_22_tar.txt
NEGF_0.05_0.2375_23_inp.txt,NEGF_0.05_0.2375_23_tar.txt
NEGF_0.05_0.2375_24_inp.txt,NEGF_0.05_0.2375_24_tar.txt
NEGF_0.05_0.2375_25_inp.txt,NEGF_0.05_0.2375_25_tar.txt
NEGF_0.05_0.2375_26_inp.txt,NEGF_0.05_0.2375_26_tar.txt
NEGF_0.05_0.2375_27_inp.txt,NEGF_0.05_0.2375_27_tar.txt
NEGF_0.05_0.2375_28_inp.txt,NEGF_0.05_0.2375_28_tar.txt
NEGF_0.05_0.2375_29_inp.txt,NEGF_0.05_0.2375_29_tar.txt
NEGF_0.05_0.2375_2_inp.txt,NEGF_0.05_0.2375_2_tar.txt
NEGF_0.05_0.2375_30_inp.txt,NEGF_0.05_0.2375_30_tar.txt
NEGF_0.05_0.2375_31_inp.txt,NEGF_0.05_0.2375_31_tar.txt
NEGF_0.05_0.2375_32_inp.txt,NEGF_0.05_0.2375_32_tar.txt
NEGF_0.05_0.2375_33_inp.txt,NEGF_0.05_0.2375_33_tar.txt
NEGF_0.05_0.2375_34_inp.txt,NEGF_0.05_0.2375_34_tar.txt
NEGF_0.05_0.2375_35_inp.txt,NEGF_0.05_0.2375_35_tar.txt
NEGF_0.05_0.2375_36_inp.txt,NEGF_0.05_0.2375_36_tar.txt
NEGF_0.05_0.2375_37_inp.txt,NEGF_0.05_0.2375_37_tar.txt
NEGF_0.05_0.2375_38_inp.txt,NEGF_0.05_0.2375_38_tar.txt
NEGF_0.05_0.2375_39_inp.txt,NEGF_0.05_0.2375_39_tar.txt
NEGF_0.05_0.2375_3_inp.txt,NEGF_0.05_0.2375_3_tar.txt
NEGF_0.05_0.2375_40_inp.txt,NEGF_0.05_0.2375_40_tar.txt
NEGF_0.05_0.2375_41_inp.txt,NEGF_0.05_0.2375_41_tar.txt
NEGF_0.05_0.2375_42_inp.txt,NEGF_0.05_0.2375_42_tar.txt
NEGF_0.05_0.2375_43_inp.txt,NEGF_0.05_0.2375_43_tar.txt
NEGF_0.05_0.2375_44_inp.txt,NEGF_0.05_0.2375_44_tar.txt
NEGF_0.05_0.2375_45_inp.txt,NEGF_0.05_0.2375_45_tar.txt
NEGF_0.05_0.2375_46_inp.txt,NEGF_0.05_0.2375_46_tar.txt
NEGF_0.05_0.2375_47_inp.txt,NEGF_0.05_0.2375_47_tar.txt
NEGF_0.05_0.2375_48_inp.txt,NEGF_0.05_0.2375_48_tar.txt
NEGF_0.05_0.2375_49_inp.txt,NEGF_0.05_0.2375_49_tar.txt
NEGF_0.05_0.2375_4_inp.txt,NEGF_0.05_0.2375_4_tar.txt
NEGF_0.05_0.2375_50_inp.txt,NEGF_0.05_0.2375_50_tar.txt
NEGF_0.05_0.2375_51_inp.txt,NEGF_0.05_0.2375_51_tar.txt
NEGF_0.05_0.2375_52_inp.txt,NEGF_0.05_0.2375_52_tar.txt
NEGF_0.05_0.2375_53_inp.txt,NEGF_0.05_0.2375_53_tar.txt
NEGF_0.05_0.2375_54_inp.txt,NEGF_0.05_0.2375_54_tar.txt
NEGF_0.05_0.2375_55_inp.txt,NEGF_0.05_0.2375_55_tar.txt
NEGF_0.05_0.2375_56_inp.txt,NEGF_0.05_0.2375_56_tar.txt
NEGF_0.05_0.2375_57_inp.txt,NEGF_0.05_0.2375_57_tar.txt
NEGF_0.05_0.2375_58_inp.txt,NEGF_0.05_0.2375_58_tar.txt
NEGF_0.05_0.2375_59_inp.txt,NEGF_0.05_0.2375_59_tar.txt
NEGF_0.05_0.2375_5_inp.txt,NEGF_0.05_0.2375_5_tar.txt
NEGF_0.05_0.2375_60_inp.txt,NEGF_0.05_0.2375_60_tar.txt
NEGF_0.05_0.2375_61_inp.txt,NEGF_0.05_0.2375_61_tar.txt
NEGF_0.05_0.2375_62_inp.txt,NEGF_0.05_0.2375_62_tar.txt
NEGF_0.05_0.2375_63_inp.txt,NEGF_0.05_0.2375_63_tar.txt
NEGF_0.05_0.2375_64_inp.txt,NEGF_0.05_0.2375_64_tar.txt
NEGF_0.05_0.2375_65_inp.txt,NEGF_0.05_0.2375_65_tar.txt
NEGF_0.05_0.2375_66_inp.txt,NEGF_0.05_0.2375_66_tar.txt
NEGF_0.05_0.2375_67_inp.txt,NEGF_0.05_0.2375_67_tar.txt
NEGF_0.05_0.2375_68_inp.txt,NEGF_0.05_0.2375_68_tar.txt
NEGF_0.05_0.2375_69_inp.txt,NEGF_0.05_0.2375_69_tar.txt
NEGF_0.05_0.2375_6_inp.txt,NEGF_0.05_0.2375_6_tar.txt
NEGF_0.05_0.2375_70_inp.txt,NEGF_0.05_0.2375_70_tar.txt
NEGF_0.05_0.2375_71_inp.txt,NEGF_0.05_0.2375_71_tar.txt
NEGF_0.05_0.2375_72_inp.txt,NEGF_0.05_0.2375_72_tar.txt
NEGF_0.05_0.2375_73_inp.txt,NEGF_0.05_0.2375_73_tar.txt
NEGF_0.05_0.2375_74_inp.txt,NEGF_0.05_0.2375_74_tar.txt
NEGF_0.05_0.2375_75_inp.txt,NEGF_0.05_0.2375_75_tar.txt
NEGF_0.05_0.2375_76_inp.txt,NEGF_0.05_0.2375_76_tar.txt
NEGF_0.05_0.2375_77_inp.txt,NEGF_0.05_0.2375_77_tar.txt
NEGF_0.05_0.2375_78_inp.txt,NEGF_0.05_0.2375_78_tar.txt
NEGF_0.05_0.2375_79_inp.txt,NEGF_0.05_0.2375_79_tar.txt
NEGF_0.05_0.2375_7_inp.txt,NEGF_0.05_0.2375_7_tar.txt
NEGF_0.05_0.2375_80_inp.txt,NEGF_0.05_0.2375_80_tar.txt
NEGF_0.05_0.2375_8_inp.txt,NEGF_0.05_0.2375_8_tar.txt
NEGF_0.05_0.2375_9_inp.txt,NEGF_0.05_0.2375_9_tar.txt
NEGF_0.05_0.33125_0_inp.txt,NEGF_0.05_0.33125_0_tar.txt
NEGF_0.05_0.33125_10_inp.txt,NEGF_0.05_0.33125_10_tar.txt
NEGF_0.05_0.33125_11_inp.txt,NEGF_0.05_0.33125_11_tar.txt
NEGF_0.05_0.33125_12_inp.txt,NEGF_0.05_0.33125_12_tar.txt
NEGF_0.05_0.33125_13_inp.txt,NEGF_0.05_0.33125_13_tar.txt
NEGF_0.05_0.33125_14_inp.txt,NEGF_0.05_0.33125_14_tar.txt
NEGF_0.05_0.33125_15_inp.txt,NEGF_0.05_0.33125_15_tar.txt
NEGF_0.05_0.33125_16_inp.txt,NEGF_0.05_0.33125_16_tar.txt
NEGF_0.05_0.33125_17_inp.txt,NEGF_0.05_0.33125_17_tar.txt
NEGF_0.05_0.33125_18_inp.txt,NEGF_0.05_0.33125_18_tar.txt
NEGF_0.05_0.33125_19_inp.txt,NEGF_0.05_0.33125_19_tar.txt
NEGF_0.05_0.33125_1_inp.txt,NEGF_0.05_0.33125_1_tar.txt
NEGF_0.05_0.33125_20_inp.txt,NEGF_0.05_0.33125_20_tar.txt
NEGF_0.05_0.33125_21_inp.txt,NEGF_0.05_0.33125_21_tar.txt
NEGF_0.05_0.33125_22_inp.txt,NEGF_0.05_0.33125_22_tar.txt
NEGF_0.05_0.33125_23_inp.txt,NEGF_0.05_0.33125_23_tar.txt
NEGF_0.05_0.33125_24_inp.txt,NEGF_0.05_0.33125_24_tar.txt
NEGF_0.05_0.33125_25_inp.txt,NEGF_0.05_0.33125_25_tar.txt
NEGF_0.05_0.33125_26_inp.txt,NEGF_0.05_0.33125_26_tar.txt
NEGF_0.05_0.33125_27_inp.txt,NEGF_0.05_0.33125_27_tar.txt
NEGF_0.05_0.33125_28_inp.txt,NEGF_0.05_0.33125_28_tar.txt
NEGF_0.05_0.33125_29_inp.txt,NEGF_0.05_0.33125_29_tar.txt
NEGF_0.05_0.33125_2_inp.txt,NEGF_0.05_0.33125_2_tar.txt
NEGF_0.05_0.33125_30_inp.txt,NEGF_0.05_0.33125_30_tar.txt
NEGF_0.05_0.33125_31_inp.txt,NEGF_0.05_0.33125_31_tar.txt
NEGF_0.05_0.33125_32_inp.txt,NEGF_0.05_0.33125_32_tar.txt
NEGF_0.05_0.33125_33_inp.txt,NEGF_0.05_0.33125_33_tar.txt
NEGF_0.05_0.33125_34_inp.txt,NEGF_0.05_0.33125_34_tar.txt
NEGF_0.05_0.33125_35_inp.txt,NEGF_0.05_0.33125_35_tar.txt
NEGF_0.05_0.33125_36_inp.txt,NEGF_0.05_0.33125_36_tar.txt
NEGF_0.05_0.33125_37_inp.txt,NEGF_0.05_0.33125_37_tar.txt
NEGF_0.05_0.33125_38_inp.txt,NEGF_0.05_0.33125_38_tar.txt
NEGF_0.05_0.33125_39_inp.txt,NEGF_0.05_0.33125_39_tar.txt
NEGF_0.05_0.33125_3_inp.txt,NEGF_0.05_0.33125_3_tar.txt
NEGF_0.05_0.33125_40_inp.txt,NEGF_0.05_0.33125_40_tar.txt
NEGF_0.05_0.33125_41_inp.txt,NEGF_0.05_0.33125_41_tar.txt
NEGF_0.05_0.33125_42_inp.txt,NEGF_0.05_0.33125_42_tar.txt
NEGF_0.05_0.33125_43_inp.txt,NEGF_0.05_0.33125_43_tar.txt
NEGF_0.05_0.33125_44_inp.txt,NEGF_0.05_0.33125_44_tar.txt
NEGF_0.05_0.33125_45_inp.txt,NEGF_0.05_0.33125_45_tar.txt
NEGF_0.05_0.33125_46_inp.txt,NEGF_0.05_0.33125_46_tar.txt
NEGF_0.05_0.33125_47_inp.txt,NEGF_0.05_0.33125_47_tar.txt
NEGF_0.05_0.33125_48_inp.txt,NEGF_0.05_0.33125_48_tar.txt
NEGF_0.05_0.33125_49_inp.txt,NEGF_0.05_0.33125_49_tar.txt
NEGF_0.05_0.33125_4_inp.txt,NEGF_0.05_0.33125_4_tar.txt
NEGF_0.05_0.33125_50_inp.txt,NEGF_0.05_0.33125_50_tar.txt
NEGF_0.05_0.33125_51_inp.txt,NEGF_0.05_0.33125_51_tar.txt
NEGF_0.05_0.33125_52_inp.txt,NEGF_0.05_0.33125_52_tar.txt
NEGF_0.05_0.33125_53_inp.txt,NEGF_0.05_0.33125_53_tar.txt
NEGF_0.05_0.33125_54_inp.txt,NEGF_0.05_0.33125_54_tar.txt
NEGF_0.05_0.33125_55_inp.txt,NEGF_0.05_0.33125_55_tar.txt
NEGF_0.05_0.33125_56_inp.txt,NEGF_0.05_0.33125_56_tar.txt
NEGF_0.05_0.33125_57_inp.txt,NEGF_0.05_0.33125_57_tar.txt
NEGF_0.05_0.33125_58_inp.txt,NEGF_0.05_0.33125_58_tar.txt
NEGF_0.05_0.33125_59_inp.txt,NEGF_0.05_0.33125_59_tar.txt
NEGF_0.05_0.33125_5_inp.txt,NEGF_0.05_0.33125_5_tar.txt
NEGF_0.05_0.33125_60_inp.txt,NEGF_0.05_0.33125_60_tar.txt
NEGF_0.05_0.33125_61_inp.txt,NEGF_0.05_0.33125_61_tar.txt
NEGF_0.05_0.33125_62_inp.txt,NEGF_0.05_0.33125_62_tar.txt
NEGF_0.05_0.33125_63_inp.txt,NEGF_0.05_0.33125_63_tar.txt
NEGF_0.05_0.33125_64_inp.txt,NEGF_0.05_0.33125_64_tar.txt
NEGF_0.05_0.33125_65_inp.txt,NEGF_0.05_0.33125_65_tar.txt
NEGF_0.05_0.33125_66_inp.txt,NEGF_0.05_0.33125_66_tar.txt
NEGF_0.05_0.33125_67_inp.txt,NEGF_0.05_0.33125_67_tar.txt
NEGF_0.05_0.33125_68_inp.txt,NEGF_0.05_0.33125_68_tar.txt
NEGF_0.05_0.33125_69_inp.txt,NEGF_0.05_0.33125_69_tar.txt
NEGF_0.05_0.33125_6_inp.txt,NEGF_0.05_0.33125_6_tar.txt
NEGF_0.05_0.33125_70_inp.txt,NEGF_0.05_0.33125_70_tar.txt
NEGF_0.05_0.33125_71_inp.txt,NEGF_0.05_0.33125_71_tar.txt
NEGF_0.05_0.33125_72_inp.txt,NEGF_0.05_0.33125_72_tar.txt
NEGF_0.05_0.33125_73_inp.txt,NEGF_0.05_0.33125_73_tar.txt
NEGF_0.05_0.33125_74_inp.txt,NEGF_0.05_0.33125_74_tar.txt
NEGF_0.05_0.33125_75_inp.txt,NEGF_0.05_0.33125_75_tar.txt
NEGF_0.05_0.33125_76_inp.txt,NEGF_0.05_0.33125_76_tar.txt
NEGF_0.05_0.33125_77_inp.txt,NEGF_0.05_0.33125_77_tar.txt
NEGF_0.05_0.33125_78_inp.txt,NEGF_0.05_0.33125_78_tar.txt
NEGF_0.05_0.33125_79_inp.txt,NEGF_0.05_0.33125_79_tar.txt
NEGF_0.05_0.33125_7_inp.txt,NEGF_0.05_0.33125_7_tar.txt
